1770487511.769932 server started (85073): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1770487511.769965 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1770487511.769974 using libevent 2.1.12-stable poll
1770487511.769978 using ncurses 6.4 20240113
1770487511.770142 input_key_build: 0x10e1ac (KP/) is /
1770487511.770145 input_key_build: 0x10e1ad (KP*) is *
1770487511.770148 input_key_build: 0x10e1ae (KP-) is -
1770487511.770151 input_key_build: 0x10e1af (KP7) is 7
1770487511.770154 input_key_build: 0x10e1b0 (KP8) is 8
1770487511.770157 input_key_build: 0x10e1b1 (KP9) is 9
1770487511.770159 input_key_build: 0x10e1b2 (KP+) is +
1770487511.770162 input_key_build: 0x10e1b3 (KP4) is 4
1770487511.770165 input_key_build: 0x10e1b4 (KP5) is 5
1770487511.770168 input_key_build: 0x10e1b5 (KP6) is 6
1770487511.770171 input_key_build: 0x10e1b6 (KP1) is 1
1770487511.770173 input_key_build: 0x10e1b7 (KP2) is 2
1770487511.770176 input_key_build: 0x10e1b8 (KP3) is 3
1770487511.770179 input_key_build: 0x10e1b9 (KPEnter) is \n
1770487511.770182 input_key_build: 0x10e1ba (KP0) is 0
1770487511.770185 input_key_build: 0x10e1bb (KP.) is .
1770487511.770188 input_key_build: 0x200000000009 (C-Tab) is \t
1770487511.770191 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1770487511.770195 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1770487511.770200 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1770487511.770203 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1770487511.770206 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1770487511.770215 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1770487511.770218 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1770487511.770222 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1770487511.770225 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1770487511.770229 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1770487511.770233 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1770487511.770237 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1770487511.770241 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1770487511.770245 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1770487511.770249 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1770487511.770252 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1770487511.770255 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1770487511.770258 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1770487511.770261 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1770487511.770273 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1770487511.770276 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1770487511.770279 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1770487511.770282 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1770487511.770285 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1770487511.770289 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1770487511.770292 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1770487511.770295 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1770487511.770298 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1770487511.770301 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1770487511.770304 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1770487511.770307 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1770487511.770310 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1770487511.770313 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1770487511.770316 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1770487511.770319 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1770487511.770322 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1770487511.770325 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1770487511.770327 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1770487511.770330 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1770487511.770333 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1770487511.770336 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1770487511.770339 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1770487511.770342 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1770487511.770345 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1770487511.770349 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1770487511.770352 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1770487511.770369 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1770487511.770374 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1770487511.770378 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1770487511.770381 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1770487511.770385 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1770487511.770391 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1770487511.770395 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1770487511.770398 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1770487511.770401 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1770487511.770405 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1770487511.770408 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1770487511.770411 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1770487511.770414 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1770487511.770417 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1770487511.770420 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1770487511.770423 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1770487511.770426 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1770487511.770430 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1770487511.770433 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1770487511.770436 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1770487511.770440 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1770487511.770443 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1770487511.770447 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1770487511.770450 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1770487511.770454 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1770487511.770457 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1770487511.770460 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1770487511.770463 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1770487511.770466 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1770487511.770470 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1770487511.770476 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1770487511.770480 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1770487511.770483 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1770487511.771105 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1770487511.771121 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1770487511.771124 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1770487511.771128 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1770487511.771131 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1770487511.771135 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1770487511.771138 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1770487511.771141 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1770487511.771144 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1770487511.771147 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1770487511.771150 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1770487511.771153 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1770487511.771156 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1770487511.771160 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1770487511.771163 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1770487511.771166 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1770487511.771169 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1770487511.771173 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1770487511.771176 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1770487511.771179 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1770487511.771182 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1770487511.771185 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1770487511.771188 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1770487511.771191 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1770487511.771195 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1770487511.771198 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1770487511.771201 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1770487511.771205 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1770487511.771208 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1770487511.771210 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1770487511.771214 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1770487511.771227 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1770487511.771230 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1770487511.771233 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1770487511.771236 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1770487511.771239 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1770487511.771242 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1770487511.771246 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1770487511.771249 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1770487511.771252 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1770487511.771255 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1770487511.771258 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1770487511.771261 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1770487511.771264 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1770487511.771267 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1770487511.771270 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1770487511.771273 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1770487511.771276 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1770487511.771279 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1770487511.771282 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1770487511.771285 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1770487511.771299 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1770487511.771302 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1770487511.771306 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1770487511.771309 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1770487511.771313 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1770487511.771316 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1770487511.771319 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1770487511.771323 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1770487511.771326 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1770487511.771329 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1770487511.771333 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1770487511.771336 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1770487511.771339 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1770487511.771343 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1770487511.771346 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1770487511.771349 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1770487511.771352 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1770487511.771356 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1770487511.771359 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1770487511.771362 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1770487511.771366 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1770487511.771369 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1770487511.771373 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1770487511.771376 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1770487511.771380 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1770487511.771383 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1770487511.771386 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1770487511.771390 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1770487511.771394 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1770487511.771397 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1770487511.771400 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1770487511.771407 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1770487511.771410 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1770487511.771414 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1770487511.771417 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1770487511.771420 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1770487511.771424 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1770487511.771427 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1770487511.771431 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1770487511.771434 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1770487511.771437 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1770487511.771441 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1770487511.771444 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1770487511.771448 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1770487511.771451 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1770487511.771455 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1770487511.771458 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1770487511.771482 yylex_token: end at WS
1770487511.771486 yylex_token: bind
1770487511.771490 yylex_token: end at WS
1770487511.771493 yylex_token: -N
1770487511.771498 yylex_token: end at WS
1770487511.771501 yylex_token: Send the prefix key
1770487511.771505 yylex_token: end at WS
1770487511.771507 yylex_token: C-b
1770487511.771511 yylex_token: end at WS
1770487511.771514 yylex_token: send-prefix
1770487511.771521 cmd_parse_build_commands 0:0: bind
1770487511.771528 cmd_parse_build_commands 0:1: -N
1770487511.771531 cmd_parse_build_commands 0:2: Send the prefix key
1770487511.771534 cmd_parse_build_commands 0:3: C-b
1770487511.771537 cmd_parse_build_commands 0:4 0:0: send-prefix
1770487511.771553 cmd_parse_build_commands 0:0: send-prefix
1770487511.771563 args_parse: flags end at 1 of 1
1770487511.771569 cmd_parse_build_commands: send-prefix
1770487511.771572 args_parse_flags: next -N
1770487511.771575 args_parse_flag_argument: -N = Send the prefix key
1770487511.771589 args_parse_flags: next C-b
1770487511.771592 args_parse: flags end at 3 of 5
1770487511.771595 args_parse: 3 = C-b (type STRING)
1770487511.771599 args_parse: 4 = send-prefix (type COMMANDS)
1770487511.772193 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1770487511.772214 cmdq_get_command: [bind-key/0x5e6f8ab7e790] group 2
1770487511.772218 cmdq_append <global>: [bind-key/0x5e6f8ab7e790]
1770487511.772227 yylex_token: end at WS
1770487511.772230 yylex_token: bind
1770487511.772252 yylex_token: end at WS
1770487511.772258 yylex_token: -N
1770487511.772265 yylex_token: end at WS
1770487511.772270 yylex_token: Rotate through the panes
1770487511.772275 yylex_token: end at WS
1770487511.772279 yylex_token: C-o
1770487511.772282 yylex_token: end at WS
1770487511.772285 yylex_token: rotate-window
1770487511.772292 cmd_parse_build_commands 0:0: bind
1770487511.772295 cmd_parse_build_commands 0:1: -N
1770487511.772298 cmd_parse_build_commands 0:2: Rotate through the panes
1770487511.772301 cmd_parse_build_commands 0:3: C-o
1770487511.772305 cmd_parse_build_commands 0:4 0:0: rotate-window
1770487511.772312 cmd_parse_build_commands 0:0: rotate-window
1770487511.772320 args_parse: flags end at 1 of 1
1770487511.772324 cmd_parse_build_commands: rotate-window
1770487511.772327 args_parse_flags: next -N
1770487511.772331 args_parse_flag_argument: -N = Rotate through the panes
1770487511.772334 args_parse_flags: next C-o
1770487511.772337 args_parse: flags end at 3 of 5
1770487511.772340 args_parse: 3 = C-o (type STRING)
1770487511.772344 args_parse: 4 = rotate-window (type COMMANDS)
1770487511.772354 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1770487511.772358 cmdq_get_command: [bind-key/0x5e6f8ab7ee90] group 10
1770487511.772361 cmdq_append <global>: [bind-key/0x5e6f8ab7ee90]
1770487511.772366 yylex_token: end at WS
1770487511.772369 yylex_token: bind
1770487511.772372 yylex_token: end at WS
1770487511.772374 yylex_token: -N
1770487511.772378 yylex_token: end at WS
1770487511.772381 yylex_token: Suspend the current client
1770487511.772384 yylex_token: end at WS
1770487511.772386 yylex_token: C-z
1770487511.772389 yylex_token: end at WS
1770487511.772392 yylex_token: suspend-client
1770487511.772396 cmd_parse_build_commands 0:0: bind
1770487511.772399 cmd_parse_build_commands 0:1: -N
1770487511.772402 cmd_parse_build_commands 0:2: Suspend the current client
1770487511.772404 cmd_parse_build_commands 0:3: C-z
1770487511.772408 cmd_parse_build_commands 0:4 0:0: suspend-client
1770487511.772412 cmd_parse_build_commands 0:0: suspend-client
1770487511.772418 args_parse: flags end at 1 of 1
1770487511.772421 cmd_parse_build_commands: suspend-client
1770487511.772424 args_parse_flags: next -N
1770487511.772427 args_parse_flag_argument: -N = Suspend the current client
1770487511.772429 args_parse_flags: next C-z
1770487511.772432 args_parse: flags end at 3 of 5
1770487511.772435 args_parse: 3 = C-z (type STRING)
1770487511.772438 args_parse: 4 = suspend-client (type COMMANDS)
1770487511.772445 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1770487511.772449 cmdq_get_command: [bind-key/0x5e6f8ab7ff70] group 18
1770487511.772452 cmdq_append <global>: [bind-key/0x5e6f8ab7ff70]
1770487511.772457 yylex_token: end at WS
1770487511.772459 yylex_token: bind
1770487511.772462 yylex_token: end at WS
1770487511.772465 yylex_token: -N
1770487511.772468 yylex_token: end at WS
1770487511.772471 yylex_token: Select next layout
1770487511.772485 yylex_token: end at WS
1770487511.772487 yylex_token: Space
1770487511.772490 yylex_token: end at WS
1770487511.772493 yylex_token: next-layout
1770487511.772496 cmd_parse_build_commands 0:0: bind
1770487511.772499 cmd_parse_build_commands 0:1: -N
1770487511.772502 cmd_parse_build_commands 0:2: Select next layout
1770487511.772505 cmd_parse_build_commands 0:3: Space
1770487511.772508 cmd_parse_build_commands 0:4 0:0: next-layout
1770487511.772512 cmd_parse_build_commands 0:0: next-layout
1770487511.772517 args_parse: flags end at 1 of 1
1770487511.772520 cmd_parse_build_commands: next-layout
1770487511.772523 args_parse_flags: next -N
1770487511.772526 args_parse_flag_argument: -N = Select next layout
1770487511.772528 args_parse_flags: next Space
1770487511.772531 args_parse: flags end at 3 of 5
1770487511.772534 args_parse: 3 = Space (type STRING)
1770487511.772537 args_parse: 4 = next-layout (type COMMANDS)
1770487511.772544 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1770487511.772547 cmdq_get_command: [bind-key/0x5e6f8ab80690] group 26
1770487511.772550 cmdq_append <global>: [bind-key/0x5e6f8ab80690]
1770487511.772555 yylex_token: end at WS
1770487511.772558 yylex_token: bind
1770487511.772560 yylex_token: end at WS
1770487511.772562 yylex_token: -N
1770487511.772566 yylex_token: end at WS
1770487511.772569 yylex_token: Break pane to a new window
1770487511.772571 yylex_token: end at WS
1770487511.772574 yylex_token: !
1770487511.772577 yylex_token: end at WS
1770487511.772580 yylex_token: break-pane
1770487511.772583 cmd_parse_build_commands 0:0: bind
1770487511.772586 cmd_parse_build_commands 0:1: -N
1770487511.772589 cmd_parse_build_commands 0:2: Break pane to a new window
1770487511.772592 cmd_parse_build_commands 0:3: !
1770487511.772595 cmd_parse_build_commands 0:4 0:0: break-pane
1770487511.772598 cmd_parse_build_commands 0:0: break-pane
1770487511.772602 args_parse: flags end at 1 of 1
1770487511.772605 cmd_parse_build_commands: break-pane
1770487511.772608 args_parse_flags: next -N
1770487511.772611 args_parse_flag_argument: -N = Break pane to a new window
1770487511.772613 args_parse_flags: next !
1770487511.772616 args_parse: flags end at 3 of 5
1770487511.772619 args_parse: 3 = ! (type STRING)
1770487511.772622 args_parse: 4 = break-pane (type COMMANDS)
1770487511.772629 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1770487511.772632 cmdq_get_command: [bind-key/0x5e6f8ab80c90] group 34
1770487511.772635 cmdq_append <global>: [bind-key/0x5e6f8ab80c90]
1770487511.772639 yylex_token: end at WS
1770487511.772641 yylex_token: bind
1770487511.772644 yylex_token: end at WS
1770487511.772646 yylex_token: -N
1770487511.772650 yylex_token: end at WS
1770487511.772652 yylex_token: Split window vertically
1770487511.772655 yylex_token: end at WS
1770487511.772658 yylex_token: "
1770487511.772661 yylex_token: end at WS
1770487511.772663 yylex_token: split-window
1770487511.772667 cmd_parse_build_commands 0:0: bind
1770487511.772670 cmd_parse_build_commands 0:1: -N
1770487511.772673 cmd_parse_build_commands 0:2: Split window vertically
1770487511.772675 cmd_parse_build_commands 0:3: "
1770487511.772678 cmd_parse_build_commands 0:4 0:0: split-window
1770487511.772682 cmd_parse_build_commands 0:0: split-window
1770487511.772687 args_parse: flags end at 1 of 1
1770487511.772690 cmd_parse_build_commands: split-window
1770487511.772693 args_parse_flags: next -N
1770487511.772696 args_parse_flag_argument: -N = Split window vertically
1770487511.772699 args_parse_flags: next "
1770487511.772701 args_parse: flags end at 3 of 5
1770487511.772704 args_parse: 3 = " (type STRING)
1770487511.772707 args_parse: 4 = split-window (type COMMANDS)
1770487511.772714 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1770487511.772718 cmdq_get_command: [bind-key/0x5e6f8ab7c760] group 42
1770487511.772721 cmdq_append <global>: [bind-key/0x5e6f8ab7c760]
1770487511.772726 yylex_token: end at WS
1770487511.772732 yylex_token: bind
1770487511.772734 yylex_token: end at WS
1770487511.772737 yylex_token: -N
1770487511.772740 yylex_token: end at WS
1770487511.772743 yylex_token: List all paste buffers
1770487511.772745 yylex_token: end at WS
1770487511.772748 yylex_token: #
1770487511.772751 yylex_token: end at WS
1770487511.772753 yylex_token: list-buffers
1770487511.772757 cmd_parse_build_commands 0:0: bind
1770487511.772759 cmd_parse_build_commands 0:1: -N
1770487511.772763 cmd_parse_build_commands 0:2: List all paste buffers
1770487511.772765 cmd_parse_build_commands 0:3: #
1770487511.772768 cmd_parse_build_commands 0:4 0:0: list-buffers
1770487511.772772 cmd_parse_build_commands 0:0: list-buffers
1770487511.772776 args_parse: flags end at 1 of 1
1770487511.772779 cmd_parse_build_commands: list-buffers
1770487511.772782 args_parse_flags: next -N
1770487511.772785 args_parse_flag_argument: -N = List all paste buffers
1770487511.772788 args_parse_flags: next #
1770487511.772790 args_parse: flags end at 3 of 5
1770487511.772793 args_parse: 3 = # (type STRING)
1770487511.772796 args_parse: 4 = list-buffers (type COMMANDS)
1770487511.772803 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1770487511.772807 cmdq_get_command: [bind-key/0x5e6f8ab7cfb0] group 50
1770487511.772810 cmdq_append <global>: [bind-key/0x5e6f8ab7cfb0]
1770487511.772840 yylex_token: end at WS
1770487511.772843 yylex_token: bind
1770487511.772845 yylex_token: end at WS
1770487511.772848 yylex_token: -N
1770487511.772851 yylex_token: end at WS
